D:\Anaconda3\envs\COMP9993\python.exe D:\COMP9993\Difussion_model\DDPM.py 
D:\Anaconda3\envs\COMP9993\Lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
Device: cuda
QM9 loaded. total=130831, train=111206, val=6541, test=13084
Node feature dim: 11
Feature mean/std ready.
[Train] Epoch 2:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4755]Epoch 01 | Train 0.5043 | Val 0.4792 | R2 -324.4674 | Cos 0.4330 | LR 0.00200
[Train] Epoch 3:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4972]Epoch 02 | Train 0.4869 | Val 0.4778 | R2 -317.7379 | Cos 0.4168 | LR 0.00200
[Train] Epoch 4:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4680]Epoch 03 | Train 0.4826 | Val 0.4724 | R2 -290.9000 | Cos 0.4494 | LR 0.00199
[Train] Epoch 5:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4730]Epoch 04 | Train 0.4802 | Val 0.4705 | R2 -314.8796 | Cos 0.4439 | LR 0.00199
[Train] Epoch 6:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4770]Epoch 05 | Train 0.4786 | Val 0.4672 | R2 -329.0515 | Cos 0.4463 | LR 0.00198
[Train] Epoch 7:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4662]Epoch 06 | Train 0.4771 | Val 0.4652 | R2 -314.9910 | Cos 0.4300 | LR 0.00196
[Train] Epoch 8:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4815]Epoch 07 | Train 0.4762 | Val 0.4646 | R2 -308.0463 | Cos 0.4922 | LR 0.00195
[Train] Epoch 9:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4715]Epoch 08 | Train 0.4746 | Val 0.4622 | R2 -308.5625 | Cos 0.4642 | LR 0.00193
[Train] Epoch 10:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4867]Epoch 09 | Train 0.4740 | Val 0.4624 | R2 -299.7807 | Cos 0.4643 | LR 0.00191
[Train] Epoch 11:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4757]Epoch 10 | Train 0.4736 | Val 0.4603 | R2 -288.2040 | Cos 0.4515 | LR 0.00188
[Train] Epoch 12:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4768]Epoch 11 | Train 0.4726 | Val 0.4634 | R2 -315.2724 | Cos 0.4425 | LR 0.00186
[Train] Epoch 13:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4479]Epoch 12 | Train 0.4718 | Val 0.4595 | R2 -310.5834 | Cos 0.4525 | LR 0.00183
[Train] Epoch 14:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4721]Epoch 13 | Train 0.4709 | Val 0.4588 | R2 -307.9969 | Cos 0.4427 | LR 0.00180
[Train] Epoch 15:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4732]Epoch 14 | Train 0.4698 | Val 0.4582 | R2 -305.9854 | Cos 0.4492 | LR 0.00176
[Train] Epoch 16:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4577]Epoch 15 | Train 0.4693 | Val 0.4571 | R2 -286.6287 | Cos 0.4559 | LR 0.00173
[Train] Epoch 17:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4642]Epoch 16 | Train 0.4686 | Val 0.4567 | R2 -300.7652 | Cos 0.4659 | LR 0.00169
[Train] Epoch 18:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4551]Epoch 17 | Train 0.4676 | Val 0.4547 | R2 -320.3849 | Cos 0.4465 | LR 0.00165
[Train] Epoch 19:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4746]Epoch 18 | Train 0.4671 | Val 0.4545 | R2 -321.6653 | Cos 0.4626 | LR 0.00161
[Train] Epoch 20:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4662]Epoch 19 | Train 0.4665 | Val 0.4557 | R2 -300.2053 | Cos 0.4475 | LR 0.00157
[Train] Epoch 21:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4629]Epoch 20 | Train 0.4661 | Val 0.4528 | R2 -308.4622 | Cos 0.4638 | LR 0.00153
[Train] Epoch 22:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4860]Epoch 21 | Train 0.4657 | Val 0.4532 | R2 -298.1802 | Cos 0.4377 | LR 0.00148
[Train] Epoch 23:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4649]Epoch 22 | Train 0.4652 | Val 0.4547 | R2 -285.2350 | Cos 0.4472 | LR 0.00144
[Train] Epoch 24:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4611]Epoch 23 | Train 0.4642 | Val 0.4520 | R2 -290.9443 | Cos 0.4632 | LR 0.00139
[Train] Epoch 25:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4708]Epoch 24 | Train 0.4637 | Val 0.4544 | R2 -298.5244 | Cos 0.4722 | LR 0.00134
[Train] Epoch 26:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4633]Epoch 25 | Train 0.4635 | Val 0.4510 | R2 -286.0904 | Cos 0.4563 | LR 0.00130
[Train] Epoch 27:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4716]Epoch 26 | Train 0.4625 | Val 0.4513 | R2 -300.3853 | Cos 0.4380 | LR 0.00125
[Train] Epoch 28:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4638]Epoch 27 | Train 0.4622 | Val 0.4498 | R2 -299.5717 | Cos 0.4935 | LR 0.00120
[Train] Epoch 29:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4516]Epoch 28 | Train 0.4621 | Val 0.4497 | R2 -312.8721 | Cos 0.4421 | LR 0.00116
[Train] Epoch 30:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4507]Epoch 29 | Train 0.4615 | Val 0.4491 | R2 -286.0163 | Cos 0.4586 | LR 0.00111
[Train] Epoch 31:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4624]Epoch 30 | Train 0.4610 | Val 0.4486 | R2 -297.5470 | Cos 0.4402 | LR 0.00106
[Train] Epoch 32:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4441]Epoch 31 | Train 0.4607 | Val 0.4460 | R2 -297.2446 | Cos 0.4543 | LR 0.00102
[Train] Epoch 33:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4623]Epoch 32 | Train 0.4604 | Val 0.4466 | R2 -307.5783 | Cos 0.4759 | LR 0.00097
[Train] Epoch 34:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4673]Epoch 33 | Train 0.4596 | Val 0.4473 | R2 -276.7344 | Cos 0.4536 | LR 0.00093
[Train] Epoch 35:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4422]Epoch 34 | Train 0.4587 | Val 0.4473 | R2 -298.1466 | Cos 0.4433 | LR 0.00089
